volume,volume weighted,open,close,high,low,time
718.0,377.4933,377.5,377.5,377.5,377.5,2022-10-05 23:00:00
3126.0,376.9312,377.06,376.82,377.48,376.79,2022-10-06 08:00:00
2920.0,375.5698,375.54,375.51,375.68,375.51,2022-10-06 09:00:00
10693.0,374.5013,374.55,374.51,374.55,374.48,2022-10-06 10:00:00
14050.0,374.5458,374.45,374.6,374.6,374.45,2022-10-06 11:00:00
86807.0,375.0976,375.13,375.11,377.0,374.0596,2022-10-06 12:00:00
22642.0,376.2275,376.35,376.08,376.35,376.08,2022-10-06 13:00:00
376714.0,375.7698,376.24,375.605,376.26,375.57,2022-10-06 14:00:00
434862.0,376.254,376.43,376.13,376.56,376.04,2022-10-06 15:00:00
162769.0,374.5907,374.68,374.45,374.75,374.45,2022-10-06 16:00:00
106910.0,375.5778,375.47,375.57,375.75,375.47,2022-10-06 17:00:00
257152.0,375.2888,375.41,375.37,375.45,375.17,2022-10-06 18:00:00
166564.0,373.4212,373.4445,373.41,373.5899,373.22,2022-10-06 19:00:00
492910.0,373.1652,373.2,373.21,373.26,372.97,2022-10-06 20:00:00
479.0,372.6821,372.67,372.62,372.67,372.62,2022-10-06 21:00:00
21138.0,372.1803,372.57,372.02,372.57,371.81,2022-10-06 22:00:00
3394.0,372.1555,372.15,372.27,372.27,372.15,2022-10-06 23:00:00
4671.0,372.2324,372.2,372.2,372.28,372.18,2022-10-07 08:00:00
4860.0,373.0979,373.08,373.13,373.13,373.06,2022-10-07 11:00:00
26336.0,373.2673,373.11,373.2,373.5213,372.88,2022-10-07 12:00:00
68851.0,369.109,369.1,369.23,369.23,368.98,2022-10-07 13:00:00
457959.0,365.6692,365.54,365.5998,365.8988,365.3607,2022-10-07 14:00:00
99517.0,366.616,366.4507,366.59,366.79,366.39,2022-10-07 15:00:00
110152.0,365.1927,365.29,365.1179,365.35,365.04,2022-10-07 16:00:00
190049.0,363.6762,363.8101,363.68,363.8101,363.6,2022-10-07 17:00:00
156418.0,363.3197,363.43,363.43,363.4405,363.23,2022-10-07 18:00:00
141955.0,362.9662,362.77,363.0813,363.1,362.7524,2022-10-07 19:00:00
1302504.0,368.8864,362.81,362.78,362.98,362.65,2022-10-07 20:00:00
2106.0,362.7708,362.79,362.73,362.79,362.73,2022-10-07 21:00:00
1876.0,362.3417,362.35,362.33,362.35,362.33,2022-10-07 22:00:00
1030.0,362.25,362.25,362.25,362.25,362.25,2022-10-07 23:00:00
3303.0,361.5214,361.44,361.57,361.6,361.44,2022-10-10 08:00:00
660.0,360.8031,360.76,360.85,360.86,360.76,2022-10-10 09:00:00
420.0,362.5486,362.56,362.51,362.56,362.51,2022-10-10 10:00:00
13777.0,361.8597,361.68,362.02,362.02,361.68,2022-10-10 11:00:00
36194.0,362.2584,362.13,362.24,362.71,361.79,2022-10-10 12:00:00
35461.0,364.2008,364.2,364.26,364.3077,364.13,2022-10-10 13:00:00
198790.0,361.49,361.64,361.49,361.71,361.21,2022-10-10 14:00:00
111401.0,360.0351,360.2,359.84,360.21,359.81,2022-10-10 15:00:00
129990.0,360.7295,360.8,360.74,360.84,360.651,2022-10-10 16:00:00
208813.0,358.3029,358.35,358.24,358.4,358.23,2022-10-10 17:00:00
182269.0,361.5139,361.48,361.44,361.64,361.38,2022-10-10 18:00:00
115967.0,360.8627,360.555,360.9295,361.06,360.51,2022-10-10 19:00:00
385349.0,360.1898,360.08,360.23,360.35,360.02,2022-10-10 20:00:00
2336.0,360.5047,360.37,360.5,360.54,360.37,2022-10-10 21:00:00
18967.0,360.362,360.25,360.5,360.5,360.25,2022-10-10 22:00:00
1100.0,360.7121,360.7,360.68,360.73,360.68,2022-10-10 23:00:00
6464.0,357.5949,357.49,357.73,357.98,357.15,2022-10-11 08:00:00
1745.0,356.9378,356.97,356.89,357.0,356.88,2022-10-11 09:00:00
589.0,356.818,356.93,356.78,356.93,356.78,2022-10-11 10:00:00
16422.0,358.0055,357.79,358.05,358.1,357.75,2022-10-11 11:00:00
379540.0,358.682,358.85,358.719,358.85,356.83,2022-10-11 12:00:00
125260.0,359.0005,359.19,359.0,359.22,358.83,2022-10-11 13:00:00
334037.0,356.4037,356.59,356.4,356.6,356.25,2022-10-11 14:00:00
154100.0,357.586,357.53,357.58,357.7,357.45,2022-10-11 15:00:00
131872.0,360.5993,360.76,360.53,360.8,360.49,2022-10-11 16:00:00
44969.0,362.1525,362.16,362.12,362.22,362.0806,2022-10-11 17:00:00
160784.0,361.8969,361.88,361.59,362.04,361.59,2022-10-11 18:00:00
606161.0,357.1785,357.3,357.475,357.54,356.9,2022-10-11 19:00:00
401622.0,357.8117,357.7,357.73,358.02,357.62,2022-10-11 20:00:00
11821.0,358.5665,358.51,358.5,358.69,358.49,2022-10-11 21:00:00
23188.0,358.4186,358.41,358.42,358.47,358.35,2022-10-11 22:00:00
1504.0,358.1999,358.19,358.2,358.21,358.19,2022-10-11 23:00:00
7377.0,359.0949,359.22,358.86,359.22,358.82,2022-10-12 08:00:00
1017.0,359.5333,359.6,359.51,359.62,359.51,2022-10-12 09:00:00
489.0,360.5522,360.54,360.6,360.6,360.54,2022-10-12 10:00:00
1909.0,359.9717,360.0,359.99,360.06,359.98,2022-10-12 11:00:00
83569.0,360.1842,360.05,360.04,361.0204,359.6896,2022-10-12 12:00:00
15035.0,358.4951,358.58,358.31,358.61,358.31,2022-10-12 13:00:00
383752.0,358.959,358.82,358.79,359.31,358.57,2022-10-12 14:00:00
88601.0,357.9728,357.88,358.21,358.21,357.76,2022-10-12 15:00:00
131547.0,359.2927,359.22,359.07,359.46,359.07,2022-10-12 16:00:00
152678.0,358.6453,358.58,358.72,358.82,358.54,2022-10-12 17:00:00
586119.0,357.7832,357.61,357.24,358.37,357.17,2022-10-12 18:00:00
151047.0,357.6114,357.69,357.54,357.755,357.5,2022-10-12 19:00:00
668974.0,356.6619,356.54,356.79,356.98,356.53,2022-10-12 20:00:00
405.0,357.0717,357.1,357.05,357.1,357.05,2022-10-12 21:00:00
9083.0,357.454,357.3,357.48,357.51,357.3,2022-10-12 22:00:00
266.0,357.2354,357.22,357.22,357.22,357.22,2022-10-12 23:00:00
461.0,357.5896,357.6,357.58,357.6,357.58,2022-10-13 00:00:00
8236.0,357.3027,357.35,357.32,357.37,357.23,2022-10-13 08:00:00
1422.0,358.3021,358.26,358.32,358.32,358.26,2022-10-13 10:00:00
10167.0,358.547,358.6,358.5,358.6,358.5,2022-10-13 11:00:00
100141.0,359.8337,358.59,360.25,360.8904,357.6196,2022-10-13 12:00:00
157793.0,349.7155,349.9,349.56,349.93,349.47,2022-10-13 13:00:00
440927.0,351.7426,351.96,351.9089,352.02,351.4,2022-10-13 14:00:00
192774.0,353.5871,353.59,353.47,353.75,353.39,2022-10-13 15:00:00
272807.0,363.0082,362.87,363.13,363.23,362.79,2022-10-13 16:00:00
118458.0,363.0632,362.96,363.08,363.1578,362.9528,2022-10-13 17:00:00
141432.0,365.1668,365.52,365.09,365.52,365.05,2022-10-13 18:00:00
395171.0,366.5774,366.7801,366.2301,366.82,366.23,2022-10-13 19:00:00
624003.0,362.197,365.95,366.06,366.1,365.82,2022-10-13 20:00:00
6373.0,361.0874,365.84,365.75,365.84,365.75,2022-10-13 21:00:00
7908.0,365.9393,365.83,366.01,366.1,365.81,2022-10-13 22:00:00
887.0,365.9864,365.97,366.0,366.0,365.97,2022-10-13 23:00:00
160.0,365.7166,365.72,365.72,365.72,365.72,2022-10-14 00:00:00
2424.0,366.8105,366.81,366.84,366.93,366.81,2022-10-14 08:00:00
1799.0,365.2555,365.25,365.25,365.28,365.25,2022-10-14 10:00:00
7923.0,367.4027,367.6,367.31,367.6,367.29,2022-10-14 11:00:00
523800.0,367.0629,368.125,365.25,368.125,365.05,2022-10-14 12:00:00
40994.0,370.1222,370.14,370.11,370.25,369.92,2022-10-14 13:00:00
1907560.0,364.3988,366.61,364.49,366.62,363.2,2022-10-14 14:00:00
374085.0,362.5203,362.07,363.05,363.1141,362.0195,2022-10-14 15:00:00
292061.0,359.8094,359.72,359.6314,360.19,359.51,2022-10-14 16:00:00
201053.0,359.5768,359.34,359.71,359.89,359.2,2022-10-14 17:00:00
120087.0,359.8552,360.135,359.655,360.15,359.64,2022-10-14 18:00:00
387503.0,358.7136,358.46,358.64,358.88,358.406,2022-10-14 19:00:00
642875.0,360.8958,357.68,357.68,357.86,357.5,2022-10-14 20:00:00
963.0,357.5662,357.48,357.59,357.61,357.46,2022-10-14 21:00:00
310.0,356.966,356.96,356.96,356.96,356.96,2022-10-14 23:00:00
7633.0,361.1404,360.02,361.28,361.46,360.02,2022-10-17 08:00:00
220.0,360.9918,361.01,361.01,361.01,361.01,2022-10-17 09:00:00
2695.0,361.6472,361.64,361.69,361.69,361.63,2022-10-17 10:00:00
32813.0,361.9632,362.19,361.79,362.2,361.79,2022-10-17 11:00:00
92540.0,361.8605,362.08,362.0104,362.4,361.2604,2022-10-17 12:00:00
54141.0,362.9538,362.69,363.0,363.12,362.69,2022-10-17 13:00:00
285617.0,366.1851,365.85,366.24,366.41,365.85,2022-10-17 14:00:00
180449.0,365.5515,365.45,365.62,365.67,365.43,2022-10-17 15:00:00
163290.0,367.0127,366.9,367.12,367.16,366.9,2022-10-17 16:00:00
85630.0,366.5423,366.515,366.64,366.7264,366.37,2022-10-17 17:00:00
117447.0,367.4316,367.4,367.4901,367.52,367.29,2022-10-17 18:00:00
263086.0,366.4843,366.81,366.6598,366.8299,366.55,2022-10-17 19:00:00
452138.0,366.7624,366.77,366.93,366.95,366.63,2022-10-17 20:00:00
6074.0,367.6762,367.69,367.65,367.69,367.65,2022-10-17 21:00:00
35778.0,368.5788,368.2,368.78,369.08,368.2,2022-10-17 22:00:00
1963.0,369.2233,369.22,369.22,369.24,369.22,2022-10-17 23:00:00
13143.0,373.06,373.05,373.07,373.19,372.54,2022-10-18 08:00:00
3374.0,370.7523,370.83,370.75,370.93,370.64,2022-10-18 09:00:00
2262.0,371.5279,371.44,371.57,371.57,371.44,2022-10-18 10:00:00
12794.0,371.6824,371.71,371.66,371.72,371.64,2022-10-18 11:00:00
163412.0,372.8348,371.72,373.51,373.8199,370.3204,2022-10-18 12:00:00
16684.0,375.0669,375.09,374.91,375.24,374.91,2022-10-18 13:00:00
200749.0,373.248,373.12,373.37,373.49,373.04,2022-10-18 14:00:00
285494.0,371.1794,371.49,371.1,371.515,371.0,2022-10-18 15:00:00
194379.0,369.2519,369.2,369.13,369.3,369.09,2022-10-18 16:00:00
204888.0,370.3208,370.44,369.88,370.65,369.88,2022-10-18 17:00:00
112931.0,372.0223,372.03,372.05,372.13,371.92,2022-10-18 18:00:00
160281.0,369.2999,369.4,369.18,369.51,369.08,2022-10-18 19:00:00
759160.0,369.5188,371.14,371.0,371.51,370.1,2022-10-18 20:00:00
617.0,371.3816,373.67,373.67,373.7,373.67,2022-10-18 21:00:00
10366.0,373.6972,373.76,373.69,373.76,373.56,2022-10-18 22:00:00
3070.0,373.783,373.75,373.79,373.8,373.75,2022-10-18 23:00:00
3769.0,371.9855,371.79,371.8,372.93,371.0,2022-10-19 08:00:00
814.0,370.7927,370.83,370.77,370.83,370.77,2022-10-19 09:00:00
802.0,373.0353,373.0,373.07,373.07,373.0,2022-10-19 10:00:00
7256.0,371.4077,371.24,371.5,371.5,371.24,2022-10-19 11:00:00
107591.0,370.0351,371.48,369.8,372.7996,369.03,2022-10-19 12:00:00
7012.0,368.8155,368.84,368.81,368.88,368.78,2022-10-19 13:00:00
163148.0,368.4543,368.58,368.4,368.61,368.31,2022-10-19 14:00:00
142133.0,369.6227,369.68,369.72,369.75,369.43,2022-10-19 15:00:00
182186.0,369.6048,369.73,369.33,369.82,369.25,2022-10-19 16:00:00
148878.0,367.287,367.23,367.46,367.48,367.09,2022-10-19 17:00:00
155814.0,366.9223,366.931,367.11,367.15,366.58,2022-10-19 18:00:00
89323.0,367.2072,367.19,367.11,367.3,367.08,2022-10-19 19:00:00
541409.0,369.619,368.56,368.62,368.62,368.32,2022-10-19 20:00:00
2639.0,368.7591,368.82,368.76,368.82,368.71,2022-10-19 21:00:00
15918.0,368.4709,368.58,368.34,368.66,368.21,2022-10-19 22:00:00
6963.0,366.4351,367.49,366.19,367.49,366.19,2022-10-20 08:00:00
907.0,366.716,366.71,366.7,366.71,366.7,2022-10-20 09:00:00
1734.0,367.5634,367.55,367.63,367.63,367.55,2022-10-20 10:00:00
21678.0,369.4138,369.54,369.43,369.6,369.29,2022-10-20 11:00:00
78142.0,369.5534,369.7598,369.4,370.32,367.3904,2022-10-20 12:00:00
16422.0,367.637,367.53,367.72,367.8,367.47,2022-10-20 13:00:00
199825.0,369.3702,369.11,369.68,369.74,368.975,2022-10-20 14:00:00
235235.0,372.0462,371.97,372.045,372.16,371.93,2022-10-20 15:00:00
206373.0,370.2431,370.2499,370.155,370.3786,370.08,2022-10-20 16:00:00
65818.0,367.8602,367.9219,367.79,367.93,367.78,2022-10-20 17:00:00
294250.0,366.1132,366.09,365.9601,366.23,365.96,2022-10-20 18:00:00
143430.0,365.767,365.6015,365.7942,365.99,365.6,2022-10-20 19:00:00
285596.0,365.4788,365.45,365.59,365.68,365.36,2022-10-20 20:00:00
22395.0,365.4127,365.64,365.32,365.68,365.32,2022-10-20 22:00:00
3299.0,364.2121,364.25,364.18,364.25,364.18,2022-10-20 23:00:00
1282.0,363.9325,364.0,363.87,364.0,363.87,2022-10-21 08:00:00
466.0,363.348,363.36,363.34,363.36,363.34,2022-10-21 09:00:00
1409.0,363.6201,363.63,363.61,363.65,363.61,2022-10-21 10:00:00
12236.0,363.939,363.91,363.85,364.05,363.85,2022-10-21 11:00:00
44627.0,363.9292,363.66,363.36,364.5,363.0904,2022-10-21 12:00:00
246452.0,363.8589,363.59,364.38,364.38,363.42,2022-10-21 13:00:00
394175.0,369.2453,369.11,369.23,369.5,368.86,2022-10-21 14:00:00
167993.0,366.6372,366.79,366.5191,366.9,366.45,2022-10-21 15:00:00
257113.0,370.3382,370.03,370.4,370.59,370.03,2022-10-21 16:00:00
138435.0,371.4433,371.32,371.46,371.609,371.24,2022-10-21 17:00:00
145708.0,372.6343,372.62,372.59,372.75,372.54,2022-10-21 18:00:00
169243.0,372.9171,372.9,372.875,372.9965,372.82,2022-10-21 19:00:00
299367.0,374.2854,374.24,374.54,374.54,374.1,2022-10-21 20:00:00
862.0,374.9985,375.0,374.96,375.01,374.96,2022-10-21 21:00:00
477.0,375.1281,375.19,375.11,375.19,375.11,2022-10-21 22:00:00
119.0,375.4784,375.48,375.48,375.48,375.48,2022-10-21 23:00:00
8958.0,373.7647,373.95,373.51,374.45,373.45,2022-10-24 08:00:00
524.0,372.8297,372.86,372.81,372.86,372.81,2022-10-24 09:00:00
19506.0,374.6388,374.51,374.83,374.83,374.51,2022-10-24 10:00:00
7903.0,375.8837,375.99,375.79,376.0,375.79,2022-10-24 11:00:00
126632.0,376.3349,375.94,377.03,378.08,371.6896,2022-10-24 12:00:00
10389.0,376.9822,377.15,376.8,377.15,376.8,2022-10-24 13:00:00
315219.0,376.8131,377.69,376.45,377.71,376.23,2022-10-24 14:00:00
417065.0,376.3622,376.62,376.38,376.7,375.9684,2022-10-24 15:00:00
213671.0,378.0231,378.09,378.2,378.25,377.82,2022-10-24 16:00:00
69829.0,377.6365,377.7,377.56,377.75,377.56,2022-10-24 17:00:00
248644.0,377.2882,377.17,377.41,377.43,377.05,2022-10-24 18:00:00
116795.0,379.3998,379.35,379.46,379.53,379.22,2022-10-24 19:00:00
882622.0,378.8307,378.82,378.75,378.87,378.65,2022-10-24 20:00:00
1577.0,378.3587,378.37,378.35,378.37,378.35,2022-10-24 21:00:00
34582.0,378.4131,378.47,378.47,378.48,378.35,2022-10-24 22:00:00
2432.0,379.1956,379.23,379.16,379.23,379.16,2022-10-24 23:00:00
5183.0,378.5296,378.0,378.98,378.98,378.0,2022-10-25 08:00:00
1613.0,378.0471,378.08,377.98,378.09,377.98,2022-10-25 09:00:00
4060.0,377.8561,377.83,377.84,377.9,377.8,2022-10-25 11:00:00
64035.0,377.6509,377.88,377.4,378.3896,377.37,2022-10-25 12:00:00
20555.0,377.8522,377.82,378.01,378.01,377.8,2022-10-25 13:00:00
529140.0,382.3176,382.4,382.14,382.76,382.03,2022-10-25 14:00:00
128259.0,382.2474,382.23,382.27,382.34,382.145,2022-10-25 15:00:00
89274.0,383.4591,383.5,383.44,383.54,383.4,2022-10-25 16:00:00
131713.0,383.305,383.085,383.4225,383.48,383.08,2022-10-25 17:00:00
307986.0,383.1113,382.97,383.2655,383.28,382.8865,2022-10-25 18:00:00
146868.0,383.7151,383.55,383.63,383.795,383.55,2022-10-25 19:00:00
372272.0,384.8003,384.84,384.61,385.05,384.49,2022-10-25 20:00:00
961.0,383.2574,383.27,383.27,383.29,383.27,2022-10-25 21:00:00
15996.0,381.783,381.9,381.84,381.95,381.5,2022-10-25 22:00:00
484.0,381.1697,381.17,381.18,381.18,381.15,2022-10-25 23:00:00
13007.0,382.1371,382.15,382.26,382.28,381.86,2022-10-26 08:00:00
807.0,381.7905,381.86,381.86,381.86,381.86,2022-10-26 10:00:00
5116.0,382.4891,382.53,382.55,382.55,382.44,2022-10-26 11:00:00
87717.0,382.43,382.48,382.16,383.27,381.8399,2022-10-26 12:00:00
5061.0,381.7332,381.63,381.72,381.75,381.63,2022-10-26 13:00:00
1419439.0,383.3375,381.72,383.48,383.77,381.72,2022-10-26 14:00:00
183494.0,385.377,385.03,385.58,385.67,385.03,2022-10-26 15:00:00
143624.0,386.8717,386.81,386.9083,386.94,386.7601,2022-10-26 16:00:00
248662.0,384.0243,384.33,384.07,384.33,383.78,2022-10-26 17:00:00
133981.0,383.7964,383.7778,383.925,383.94,383.67,2022-10-26 18:00:00
162815.0,382.1312,382.4,381.91,382.4,381.89,2022-10-26 19:00:00
430751.0,383.722,382.06,382.22,382.38,382.02,2022-10-26 20:00:00
4528.0,383.1057,383.17,383.07,383.17,383.07,2022-10-26 21:00:00
12547.0,382.3662,382.55,382.25,382.55,382.25,2022-10-26 22:00:00
6033.0,383.139,383.05,383.3,383.32,383.0,2022-10-26 23:00:00
2930.0,382.8113,382.8,382.75,382.86,382.75,2022-10-27 08:00:00
3515.0,382.9419,383.01,382.93,383.01,382.91,2022-10-27 09:00:00
1276.0,382.1251,382.11,382.13,382.13,382.11,2022-10-27 10:00:00
11729.0,381.9436,381.83,382.06,382.11,381.79,2022-10-27 11:00:00
51888.0,382.0783,381.83,381.5,383.4904,381.43,2022-10-27 12:00:00
33816.0,383.4993,383.54,383.29,383.68,383.2,2022-10-27 13:00:00
197087.0,381.0704,381.195,381.14,381.2301,380.9019,2022-10-27 14:00:00
276945.0,382.1102,382.18,382.06,382.23,382.02,2022-10-27 15:00:00
124083.0,381.3478,381.39,381.63,381.63,381.1,2022-10-27 16:00:00
106446.0,381.5587,381.56,381.575,381.66,381.42,2022-10-27 17:00:00
176624.0,380.8911,380.78,381.0411,381.06,380.75,2022-10-27 18:00:00
256271.0,380.3058,380.13,380.41,380.47,380.07,2022-10-27 19:00:00
528582.0,380.9873,379.95,380.16,380.32,379.79,2022-10-27 20:00:00
12121.0,377.0249,377.25,376.89,377.33,376.89,2022-10-27 21:00:00
11529.0,377.7445,377.8,377.6,377.87,377.6,2022-10-27 22:00:00
2508.0,377.8096,377.9,377.77,377.9,377.77,2022-10-27 23:00:00
13742.0,376.3302,376.33,376.45,376.52,376.22,2022-10-28 08:00:00
186.0,377.1676,377.19,377.19,377.19,377.19,2022-10-28 09:00:00
947.0,377.6099,377.65,377.57,377.65,377.57,2022-10-28 10:00:00
3874.0,377.8491,377.82,377.87,377.89,377.82,2022-10-28 11:00:00
119510.0,378.0338,377.82,377.9,378.58,376.0004,2022-10-28 12:00:00
17231.0,378.7238,378.67,378.64,378.81,378.58,2022-10-28 13:00:00
589695.0,382.9873,382.57,383.21,383.48,382.53,2022-10-28 14:00:00
308188.0,385.8356,385.72,385.87,386.02,385.67,2022-10-28 15:00:00
67342.0,385.7208,385.76,385.63,385.83,385.62,2022-10-28 16:00:00
68241.0,387.1439,387.16,387.1755,387.25,387.04,2022-10-28 17:00:00
196931.0,387.6389,387.52,387.7209,387.78,387.495,2022-10-28 18:00:00
113629.0,388.8498,388.86,388.755,388.91,388.75,2022-10-28 19:00:00
671276.0,389.1064,388.94,389.18,389.31,388.9,2022-10-28 20:00:00
1070.0,390.1199,390.12,390.11,390.12,390.11,2022-10-28 21:00:00
4072.0,389.6998,389.71,389.7,389.71,389.7,2022-10-28 22:00:00
635.0,389.9884,389.99,389.99,389.99,389.99,2022-10-28 23:00:00
28192.0,388.6412,388.8,388.36,389.45,388.35,2022-10-31 08:00:00
906.0,386.8192,386.83,386.74,386.83,386.74,2022-10-31 09:00:00
28021.0,387.5772,387.35,387.84,387.9,387.34,2022-10-31 11:00:00
96920.0,387.682,387.84,387.51,388.25,386.53,2022-10-31 12:00:00
6778.0,386.902,386.94,386.91,387.01,386.81,2022-10-31 13:00:00
251914.0,385.6642,385.48,386.02,386.08,385.32,2022-10-31 14:00:00
119908.0,386.2134,386.12,386.26,386.3,386.04,2022-10-31 15:00:00
192537.0,386.9049,387.09,386.645,387.16,386.63,2022-10-31 16:00:00
132914.0,386.2263,386.25,386.12,386.34,386.07,2022-10-31 17:00:00
153386.0,387.0231,387.07,387.01,387.14,386.96,2022-10-31 18:00:00
239077.0,386.6353,386.87,386.43,386.9,386.405,2022-10-31 19:00:00
794999.0,387.0548,386.22,386.14,386.42,385.94,2022-10-31 20:00:00
7721.0,386.1996,386.37,386.21,386.37,386.19,2022-10-31 21:00:00
14309.0,386.2997,386.26,386.21,386.39,386.2,2022-10-31 22:00:00
804.0,386.5599,386.56,386.56,386.56,386.56,2022-10-31 23:00:00
4404.0,388.4145,388.37,388.56,388.56,388.01,2022-11-01 08:00:00
2686.0,389.0634,389.2,389.09,389.2,389.04,2022-11-01 09:00:00
229.0,389.6019,389.63,389.63,389.63,389.63,2022-11-01 10:00:00
7316.0,389.779,389.86,389.7,389.9,389.7,2022-11-01 11:00:00
71714.0,389.8394,389.5625,390.299,390.32,388.8004,2022-11-01 12:00:00
2070.0,390.3925,390.36,390.4,390.43,390.36,2022-11-01 13:00:00
1348631.0,387.4522,388.12,387.17,388.4,386.69,2022-11-01 14:00:00
255093.0,384.1143,384.01,384.08,384.29,383.79,2022-11-01 15:00:00
